"","filename.lst","varn.lst","d.lst"
"1","/data/LandGIS/predicted250m/sol_organic.carbon_usda.6a1c_m_250m_b0..0cm_1950..2017_v0.2.tif","oc.f","M_sl1"
"2","/data/LandGIS/predicted250m/sol_bulkdens.fineearth_usda.4a1h_m_250m_b0..0cm_1950..2017_v0.2.tif","db_od","M_sl1"
"3","/data/LandGIS/predicted250m/sol_ph.h2o_usda.4c1a2a_m_250m_b0..0cm_1950..2017_v0.2.tif","ph_h2o","M_sl1"
"4","/data/LandGIS/predicted250m/sol_clay.wfraction_usda.3a1a1a_m_250m_b0..0cm_1950..2017_v0.2.tif","clay_tot_psa","M_sl1"
"5","/data/LandGIS/predicted250m/sol_sand.wfraction_usda.3a1a1a_m_250m_b0..0cm_1950..2017_v0.2.tif","sand_tot_psa","M_sl1"
"6","/data/LandGIS/predicted250m/sol_silt.wfraction_usda.3a1a1a_m_250m_b0..0cm_1950..2017_v0.2.tif","silt_tot_psa","M_sl1"
"7","/data/LandGIS/predicted250m/sol_coarsefrag.vfraction_usda.3b1_m_250m_b0..0cm_1950..2017_v0.2.tif","wpg2","M_sl1"
"8","/data/LandGIS/predicted250m/sol_texture.class_usda.tt_m_250m_b0..0cm_1950..2017_v0.2.tif","texture.class","M_sl1"
"9","/data/LandGIS/predicted250m/sol_organic.carbon_usda.6a1c_m_250m_b10..10cm_1950..2017_v0.2.tif","oc.f","M_sl2"
"10","/data/LandGIS/predicted250m/sol_bulkdens.fineearth_usda.4a1h_m_250m_b10..10cm_1950..2017_v0.2.tif","db_od","M_sl2"
"11","/data/LandGIS/predicted250m/sol_ph.h2o_usda.4c1a2a_m_250m_b10..10cm_1950..2017_v0.2.tif","ph_h2o","M_sl2"
"12","/data/LandGIS/predicted250m/sol_clay.wfraction_usda.3a1a1a_m_250m_b10..10cm_1950..2017_v0.2.tif","clay_tot_psa","M_sl2"
"13","/data/LandGIS/predicted250m/sol_sand.wfraction_usda.3a1a1a_m_250m_b10..10cm_1950..2017_v0.2.tif","sand_tot_psa","M_sl2"
"14","/data/LandGIS/predicted250m/sol_silt.wfraction_usda.3a1a1a_m_250m_b10..10cm_1950..2017_v0.2.tif","silt_tot_psa","M_sl2"
"15","/data/LandGIS/predicted250m/sol_coarsefrag.vfraction_usda.3b1_m_250m_b10..10cm_1950..2017_v0.2.tif","wpg2","M_sl2"
"16","/data/LandGIS/predicted250m/sol_texture.class_usda.tt_m_250m_b10..10cm_1950..2017_v0.2.tif","texture.class","M_sl2"
"17","/data/LandGIS/predicted250m/sol_organic.carbon_usda.6a1c_m_250m_b30..30cm_1950..2017_v0.2.tif","oc.f","M_sl3"
"18","/data/LandGIS/predicted250m/sol_bulkdens.fineearth_usda.4a1h_m_250m_b30..30cm_1950..2017_v0.2.tif","db_od","M_sl3"
"19","/data/LandGIS/predicted250m/sol_ph.h2o_usda.4c1a2a_m_250m_b30..30cm_1950..2017_v0.2.tif","ph_h2o","M_sl3"
"20","/data/LandGIS/predicted250m/sol_clay.wfraction_usda.3a1a1a_m_250m_b30..30cm_1950..2017_v0.2.tif","clay_tot_psa","M_sl3"
"21","/data/LandGIS/predicted250m/sol_sand.wfraction_usda.3a1a1a_m_250m_b30..30cm_1950..2017_v0.2.tif","sand_tot_psa","M_sl3"
"22","/data/LandGIS/predicted250m/sol_silt.wfraction_usda.3a1a1a_m_250m_b30..30cm_1950..2017_v0.2.tif","silt_tot_psa","M_sl3"
"23","/data/LandGIS/predicted250m/sol_coarsefrag.vfraction_usda.3b1_m_250m_b30..30cm_1950..2017_v0.2.tif","wpg2","M_sl3"
"24","/data/LandGIS/predicted250m/sol_texture.class_usda.tt_m_250m_b30..30cm_1950..2017_v0.2.tif","texture.class","M_sl3"
"25","/data/LandGIS/predicted250m/sol_organic.carbon_usda.6a1c_m_250m_b60..60cm_1950..2017_v0.2.tif","oc.f","M_sl4"
"26","/data/LandGIS/predicted250m/sol_bulkdens.fineearth_usda.4a1h_m_250m_b60..60cm_1950..2017_v0.2.tif","db_od","M_sl4"
"27","/data/LandGIS/predicted250m/sol_ph.h2o_usda.4c1a2a_m_250m_b60..60cm_1950..2017_v0.2.tif","ph_h2o","M_sl4"
"28","/data/LandGIS/predicted250m/sol_clay.wfraction_usda.3a1a1a_m_250m_b60..60cm_1950..2017_v0.2.tif","clay_tot_psa","M_sl4"
"29","/data/LandGIS/predicted250m/sol_sand.wfraction_usda.3a1a1a_m_250m_b60..60cm_1950..2017_v0.2.tif","sand_tot_psa","M_sl4"
"30","/data/LandGIS/predicted250m/sol_silt.wfraction_usda.3a1a1a_m_250m_b60..60cm_1950..2017_v0.2.tif","silt_tot_psa","M_sl4"
"31","/data/LandGIS/predicted250m/sol_coarsefrag.vfraction_usda.3b1_m_250m_b60..60cm_1950..2017_v0.2.tif","wpg2","M_sl4"
"32","/data/LandGIS/predicted250m/sol_texture.class_usda.tt_m_250m_b60..60cm_1950..2017_v0.2.tif","texture.class","M_sl4"
"33","/data/LandGIS/predicted250m/sol_organic.carbon_usda.6a1c_m_250m_b100..100cm_1950..2017_v0.2.tif","oc.f","M_sl5"
"34","/data/LandGIS/predicted250m/sol_bulkdens.fineearth_usda.4a1h_m_250m_b100..100cm_1950..2017_v0.2.tif","db_od","M_sl5"
"35","/data/LandGIS/predicted250m/sol_ph.h2o_usda.4c1a2a_m_250m_b100..100cm_1950..2017_v0.2.tif","ph_h2o","M_sl5"
"36","/data/LandGIS/predicted250m/sol_clay.wfraction_usda.3a1a1a_m_250m_b100..100cm_1950..2017_v0.2.tif","clay_tot_psa","M_sl5"
"37","/data/LandGIS/predicted250m/sol_sand.wfraction_usda.3a1a1a_m_250m_b100..100cm_1950..2017_v0.2.tif","sand_tot_psa","M_sl5"
"38","/data/LandGIS/predicted250m/sol_silt.wfraction_usda.3a1a1a_m_250m_b100..100cm_1950..2017_v0.2.tif","silt_tot_psa","M_sl5"
"39","/data/LandGIS/predicted250m/sol_coarsefrag.vfraction_usda.3b1_m_250m_b100..100cm_1950..2017_v0.2.tif","wpg2","M_sl5"
"40","/data/LandGIS/predicted250m/sol_texture.class_usda.tt_m_250m_b100..100cm_1950..2017_v0.2.tif","texture.class","M_sl5"
"41","/data/LandGIS/predicted250m/sol_organic.carbon_usda.6a1c_m_250m_b200..200cm_1950..2017_v0.2.tif","oc.f","M_sl6"
"42","/data/LandGIS/predicted250m/sol_bulkdens.fineearth_usda.4a1h_m_250m_b200..200cm_1950..2017_v0.2.tif","db_od","M_sl6"
"43","/data/LandGIS/predicted250m/sol_ph.h2o_usda.4c1a2a_m_250m_b200..200cm_1950..2017_v0.2.tif","ph_h2o","M_sl6"
